id	code	name	id3	epi_valide	p65_valide
C548	C54.8	Bösartige Neubildung: Corpus uteri, mehrere Teilbereiche überlappend	C54	TRUE	TRUE
C549	C54.9	Bösartige Neubildung: Corpus uteri, nicht näher bezeichnet	C54	TRUE	TRUE
C55	C55	Bösartige Neubildung des Uterus, Teil nicht näher bezeichnet	C55	TRUE	TRUE
C56	C56	Bösartige Neubildung des Ovars	C56	TRUE	TRUE
C57	C57	Bösartige Neubildung sonstiger und nicht näher bezeichneter weiblicher Genitalorgane	C57	TRUE	
C570	C57.0	Bösartige Neubildung: Tuba uterina [Falloppio]	C57	TRUE	TRUE
C571	C57.1	Bösartige Neubildung: Lig. latum uteri	C57	TRUE	TRUE
C572	C57.2	Bösartige Neubildung: Lig. teres uteri	C57	TRUE	TRUE
C573	C57.3	Bösartige Neubildung: Parametrium	C57	TRUE	TRUE
C574	C57.4	Bösartige Neubildung: Uterine Adnexe, nicht näher bezeichnet	C57	TRUE	TRUE
C577	C57.7	Bösartige Neubildung: Sonstige näher bezeichnete weibliche Genitalorgane	C57	TRUE	TRUE
C578	C57.8	Bösartige Neubildung: Weibliche Genitalorgane, mehrere Teilbereiche überlappend	C57	TRUE	TRUE
C579	C57.9	Bösartige Neubildung: Weibliches Genitalorgan, nicht näher bezeichnet	C57	TRUE	TRUE
C58	C58	Bösartige Neubildung der Plazenta	C58	TRUE	TRUE
C60	C60	Bösartige Neubildung des Penis	C60	TRUE	
C600	C60.0	Bösartige Neubildung: Praeputium penis	C60	TRUE	TRUE
C601	C60.1	Bösartige Neubildung: Glans penis	C60	TRUE	TRUE
C602	C60.2	Bösartige Neubildung: Penisschaft	C60	TRUE	TRUE
C608	C60.8	Bösartige Neubildung: Penis, mehrere Teilbereiche überlappend	C60	TRUE	TRUE
C609	C60.9	Bösartige Neubildung: Penis, nicht näher bezeichnet	C60	TRUE	TRUE
C61	C61	Bösartige Neubildung der Prostata	C61	TRUE	TRUE
C62	C62	Bösartige Neubildung des Hodens	C62	TRUE	
C620	C62.0	Bösartige Neubildung: Dystoper Hoden	C62	TRUE	TRUE
C621	C62.1	Bösartige Neubildung: Deszendierter Hoden	C62	TRUE	TRUE
C629	C62.9	Bösartige Neubildung: Hoden, nicht näher bezeichnet	C62	TRUE	TRUE
C63	C63	Bösartige Neubildung sonstiger und nicht näher bezeichneter männlicher Genitalorgane	C63	TRUE	
C630	C63.0	Bösartige Neubildung: Nebenhoden [Epididymis]	C63	TRUE	TRUE
C631	C63.1	Bösartige Neubildung: Samenstrang	C63	TRUE	TRUE
C632	C63.2	Bösartige Neubildung: Skrotum	C63	TRUE	TRUE
C637	C63.7	Bösartige Neubildung: Sonstige näher bezeichnete männliche Genitalorgane	C63	TRUE	TRUE
C638	C63.8	Bösartige Neubildung: Männliche Genitalorgane, mehrere Teilbereiche überlappend	C63	TRUE	TRUE
C639	C63.9	Bösartige Neubildung: Männliches Genitalorgan, nicht näher bezeichnet	C63	TRUE	TRUE
C64	C64	Bösartige Neubildung der Niere, ausgenommen Nierenbecken	C64	TRUE	TRUE
C65	C65	Bösartige Neubildung des Nierenbeckens	C65	TRUE	TRUE
C66	C66	Bösartige Neubildung des Ureters	C66	TRUE	TRUE
C67	C67	Bösartige Neubildung der Harnblase	C67	TRUE	
C670	C67.0	Bösartige Neubildung: Trigonum vesicae	C67	TRUE	TRUE
C671	C67.1	Bösartige Neubildung: Apex vesicae	C67	TRUE	TRUE
C672	C67.2	Bösartige Neubildung: Laterale Harnblasenwand	C67	TRUE	TRUE
C673	C67.3	Bösartige Neubildung: Vordere Harnblasenwand	C67	TRUE	TRUE
C674	C67.4	Bösartige Neubildung: Hintere Harnblasenwand	C67	TRUE	TRUE
C675	C67.5	Bösartige Neubildung: Harnblasenhals	C67	TRUE	TRUE
C676	C67.6	Bösartige Neubildung: Ostium ureteris	C67	TRUE	TRUE
C677	C67.7	Bösartige Neubildung: Urachus	C67	TRUE	TRUE
C678	C67.8	Bösartige Neubildung: Harnblase, mehrere Teilbereiche überlappend	C67	TRUE	TRUE
C679	C67.9	Bösartige Neubildung: Harnblase, nicht näher bezeichnet	C67	TRUE	TRUE
C68	C68	Bösartige Neubildung sonstiger und nicht näher bezeichneter Harnorgane	C68	TRUE	
C680	C68.0	Bösartige Neubildung: Urethra	C68	TRUE	TRUE
C681	C68.1	Bösartige Neubildung: Paraurethrale Drüse	C68	TRUE	TRUE
C688	C68.8	Bösartige Neubildung: Harnorgane, mehrere Teilbereiche überlappend	C68	TRUE	TRUE
C689	C68.9	Bösartige Neubildung: Harnorgan, nicht näher bezeichnet	C68	TRUE	TRUE
C69	C69	Bösartige Neubildung des Auges und der Augenanhangsgebilde	C69	TRUE	
C690	C69.0	Bösartige Neubildung: Konjunktiva	C69	TRUE	TRUE
C691	C69.1	Bösartige Neubildung: Kornea	C69	TRUE	TRUE
C692	C69.2	Bösartige Neubildung: Retina	C69	TRUE	TRUE
C693	C69.3	Bösartige Neubildung: Chorioidea	C69	TRUE	TRUE
C694	C69.4	Bösartige Neubildung: Ziliarkörper	C69	TRUE	TRUE
C695	C69.5	Bösartige Neubildung: Tränendrüse und Tränenwege	C69	TRUE	TRUE
C696	C69.6	Bösartige Neubildung: Orbita	C69	TRUE	TRUE
C698	C69.8	Bösartige Neubildung: Auge und Augenanhangsgebilde, mehrere Teilbereiche überlappend	C69	TRUE	TRUE
C699	C69.9	Bösartige Neubildung: Auge, nicht näher bezeichnet	C69	TRUE	TRUE
C70	C70	Bösartige Neubildung der Meningen	C70	TRUE	
C700	C70.0	Bösartige Neubildung: Hirnhäute	C70	TRUE	TRUE
C701	C70.1	Bösartige Neubildung: Rückenmarkhäute	C70	TRUE	TRUE
C709	C70.9	Bösartige Neubildung: Meningen, nicht näher bezeichnet	C70	TRUE	TRUE
C71	C71	Bösartige Neubildung des Gehirns	C71	TRUE	
C710	C71.0	Bösartige Neubildung: Zerebrum, ausgenommen Hirnlappen und Ventrikel	C71	TRUE	TRUE
C711	C71.1	Bösartige Neubildung: Frontallappen	C71	TRUE	TRUE
C712	C71.2	Bösartige Neubildung: Temporallappen	C71	TRUE	TRUE
C713	C71.3	Bösartige Neubildung: Parietallappen	C71	TRUE	TRUE
C714	C71.4	Bösartige Neubildung: Okzipitallappen	C71	TRUE	TRUE
C715	C71.5	Bösartige Neubildung: Hirnventrikel	C71	TRUE	TRUE
C716	C71.6	Bösartige Neubildung: Zerebellum	C71	TRUE	TRUE
C717	C71.7	Bösartige Neubildung: Hirnstamm	C71	TRUE	TRUE
C718	C71.8	Bösartige Neubildung: Gehirn, mehrere Teilbereiche überlappend	C71	TRUE	TRUE
C719	C71.9	Bösartige Neubildung: Gehirn, nicht näher bezeichnet	C71	TRUE	TRUE
C72	C72	Bösartige Neubildung des Rückenmarkes, der Hirnnerven und anderer Teile des Zentralnervensystems	C72	TRUE	
C720	C72.0	Bösartige Neubildung: Rückenmark	C72	TRUE	TRUE
C721	C72.1	Bösartige Neubildung: Cauda equina	C72	TRUE	TRUE
C722	C72.2	Bösartige Neubildung: Nn. olfactorii [I. Hirnnerv]	C72	TRUE	TRUE
C723	C72.3	Bösartige Neubildung: N. opticus [II. Hirnnerv]	C72	TRUE	TRUE
C724	C72.4	Bösartige Neubildung: N. vestibulocochlearis [VIII. Hirnnerv]	C72	TRUE	TRUE
C725	C72.5	Bösartige Neubildung: Sonstige und nicht näher bezeichnete Hirnnerven	C72	TRUE	TRUE
C728	C72.8	Bösartige Neubildung: Gehirn und andere Teile des Zentralnervensystems, mehrere Teilbereiche überlappend	C72	TRUE	TRUE
C729	C72.9	Bösartige Neubildung: Zentralnervensystem, nicht näher bezeichnet	C72	TRUE	TRUE
C73	C73	Bösartige Neubildung der Schilddrüse	C73	TRUE	TRUE
C74	C74	Bösartige Neubildung der Nebenniere	C74	TRUE	
C740	C74.0	Bösartige Neubildung: Nebennierenrinde	C74	TRUE	TRUE
C741	C74.1	Bösartige Neubildung: Nebennierenmark	C74	TRUE	TRUE
C749	C74.9	Bösartige Neubildung: Nebenniere, nicht näher bezeichnet	C74	TRUE	TRUE
C75	C75	Bösartige Neubildung sonstiger endokriner Drüsen und verwandter Strukturen	C75	TRUE	
C750	C75.0	Bösartige Neubildung: Nebenschilddrüse	C75	TRUE	TRUE
C751	C75.1	Bösartige Neubildung: Hypophyse	C75	TRUE	TRUE
C752	C75.2	Bösartige Neubildung: Ductus craniopharyngealis	C75	TRUE	TRUE
C753	C75.3	Bösartige Neubildung: Epiphyse [Glandula pinealis] [Zirbeldrüse]	C75	TRUE	TRUE
C754	C75.4	Bösartige Neubildung: Glomus caroticum	C75	TRUE	TRUE
C755	C75.5	Bösartige Neubildung: Glomus aorticum und sonstige Paraganglien	C75	TRUE	TRUE
C758	C75.8	Bösartige Neubildung: Beteiligung mehrerer endokriner Drüsen, nicht näher bezeichnet	C75	TRUE	TRUE
C759	C75.9	Bösartige Neubildung: Endokrine Drüse, nicht näher bezeichnet	C75	TRUE	TRUE
C76	C76	Bösartige Neubildung sonstiger und ungenau bezeichneter Lokalisationen	C76	TRUE	
C760	C76.0	Bösartige Neubildung ungenau bezeichneter Lokalisationen: Kopf, Gesicht und Hals	C76	TRUE	TRUE
C761	C76.1	Bösartige Neubildung ungenau bezeichneter Lokalisationen: Thorax	C76	TRUE	TRUE
C762	C76.2	Bösartige Neubildung ungenau bezeichneter Lokalisationen: Abdomen	C76	TRUE	TRUE
C763	C76.3	Bösartige Neubildung ungenau bezeichneter Lokalisationen: Becken	C76	TRUE	TRUE
C764	C76.4	Bösartige Neubildung ungenau bezeichneter Lokalisationen: Obere Extremität	C76	TRUE	TRUE
C765	C76.5	Bösartige Neubildung ungenau bezeichneter Lokalisationen: Untere Extremität	C76	TRUE	TRUE
C767	C76.7	Bösartige Neubildung: Sonstige ungenau bezeichnete Lokalisationen	C76	TRUE	TRUE
C768	C76.8	Bösartige Neubildung: Sonstige und ungenau bezeichnete Lokalisationen, mehrere Teilbereiche überlappend	C76	TRUE	TRUE
C77	C77	Sekundäre und nicht näher bezeichnete bösartige Neubildung der Lymphknoten	C77	FALSE	
C770	C77.0	Sekundäre und nicht näher bezeichnete bösartige Neubildung: Lymphknoten des Kopfes, des Gesichtes und des Halses	C77	FALSE	FALSE
C771	C77.1	Sekundäre und nicht näher bezeichnete bösartige Neubildung: Intrathorakale Lymphknoten	C77	FALSE	FALSE
C772	C77.2	Sekundäre und nicht näher bezeichnete bösartige Neubildung: Intraabdominale Lymphknoten	C77	FALSE	FALSE
C773	C77.3	Sekundäre und nicht näher bezeichnete bösartige Neubildung: Axilläre Lymphknoten und Lymphknoten der oberen Extremität	C77	FALSE	FALSE
C774	C77.4	Sekundäre und nicht näher bezeichnete bösartige Neubildung: Inguinale Lymphknoten und Lymphknoten der unteren Extremität	C77	FALSE	FALSE
C775	C77.5	Sekundäre und nicht näher bezeichnete bösartige Neubildung: Intrapelvine Lymphknoten	C77	FALSE	FALSE
C778	C77.8	Sekundäre und nicht näher bezeichnete bösartige Neubildung: Lymphknoten mehrerer Regionen	C77	FALSE	FALSE
C779	C77.9	Sekundäre und nicht näher bezeichnete bösartige Neubildung: Lymphknoten, nicht näher bezeichnet	C77	FALSE	FALSE
C78	C78	Sekundäre bösartige Neubildung der Atmungs- und Verdauungsorgane	C78	FALSE	
C780	C78.0	Sekundäre bösartige Neubildung der Lunge	C78	FALSE	FALSE
C781	C78.1	Sekundäre bösartige Neubildung des Mediastinums	C78	FALSE	FALSE
C782	C78.2	Sekundäre bösartige Neubildung der Pleura	C78	FALSE	FALSE
C783	C78.3	Sekundäre bösartige Neubildung sonstiger und nicht näher bezeichneter Atmungsorgane	C78	FALSE	FALSE
C784	C78.4	Sekundäre bösartige Neubildung des Dünndarmes	C78	FALSE	FALSE
C785	C78.5	Sekundäre bösartige Neubildung des Dickdarmes und des Rektums	C78	FALSE	FALSE
C786	C78.6	Sekundäre bösartige Neubildung des Retroperitoneums und des Peritoneums	C78	FALSE	FALSE
C787	C78.7	Sekundäre bösartige Neubildung der Leber und der intrahepatischen Gallengänge	C78	FALSE	FALSE
C787	C78.7	Sekundäre bösartige Neubildung der Leber und der intrahepatischen Gallengänge	C78	FALSE	FALSE
C788	C78.8	Sekundäre bösartige Neubildung sonstiger und nicht näher bezeichneter Verdauungsorgane	C78	FALSE	FALSE
C79	C79	Sekundäre bösartige Neubildung an sonstigen und nicht näher bezeichneten Lokalisationen	C79	FALSE	
C790	C79.0	Sekundäre bösartige Neubildung der Niere und des Nierenbeckens	C79	FALSE	FALSE
C791	C79.1	Sekundäre bösartige Neubildung der Harnblase sowie sonstiger und nicht näher bezeichneter Harnorgane	C79	FALSE	FALSE
C792	C79.2	Sekundäre bösartige Neubildung der Haut	C79	FALSE	FALSE
C793	C79.3	Sekundäre bösartige Neubildung des Gehirns und der Hirnhäute	C79	FALSE	FALSE
C794	C79.4	Sekundäre bösartige Neubildung sonstiger und nicht näher bezeichneter Teile des Nervensystems	C79	FALSE	FALSE
C795	C79.5	Sekundäre bösartige Neubildung des Knochens und des Knochenmarkes	C79	FALSE	FALSE
C796	C79.6	Sekundäre bösartige Neubildung des Ovars	C79	FALSE	FALSE
C797	C79.7	Sekundäre bösartige Neubildung der Nebenniere	C79	FALSE	FALSE
C798	C79.8	Sekundäre bösartige Neubildung sonstiger näher bezeichneter Lokalisationen	C79	FALSE	FALSE
C799	C79.9	Sekundäre bösartige Neubildung nicht näher bezeichneter Lokalisation	C79	FALSE	FALSE
C80	C80	Bösartige Neubildung ohne Angabe der Lokalisation	C80	TRUE	TRUE
C800	C80.0	Bösartige Neubildung, primäre Lokalisation unbekannt, so bezeichnet	C80	TRUE	TRUE
C800	C80.0	Bösartige Neubildung, primäre Lokalisation unbekannt, so bezeichnet	C80	TRUE	TRUE
C809	C80.9	Bösartige Neubildung, nicht näher bezeichnet	C80	TRUE	TRUE
C809	C80.9	Bösartige Neubildung, nicht näher bezeichnet	C80	TRUE	TRUE
C81	C81	Hodgkin-Krankheit [Lymphogranulomatose]	C81	TRUE	
C810	C81.0	Hodgkin-Krankheit [Lymphogranulomatose]: Noduläres lymphozytenprädominantes Hodgkin-Lymphom	C81	TRUE	TRUE
C810	C81.0	Hodgkin-Krankheit [Lymphogranulomatose]: Noduläres lymphozytenprädominantes Hodgkin-Lymphom	C81	TRUE	TRUE
C811	C81.1	Hodgkin-Krankheit [Lymphogranulomatose]: Nodulär-sklerosierendes klassisches Hodgkin-Lymphom	C81	TRUE	TRUE
C811	C81.1	Hodgkin-Krankheit [Lymphogranulomatose]: Nodulär-sklerosierendes klassisches Hodgkin-Lymphom	C81	TRUE	TRUE
C811	C81.1	Hodgkin-Krankheit [Lymphogranulomatose]: Nodulär-sklerosierendes klassisches Hodgkin-Lymphom	C81	TRUE	TRUE
C812	C81.2	Hodgkin-Krankheit [Lymphogranulomatose]: Gemischtzelliges klassisches Hodgkin-Lymphom	C81	TRUE	TRUE
C812	C81.2	Hodgkin-Krankheit [Lymphogranulomatose]: Gemischtzelliges klassisches Hodgkin-Lymphom	C81	TRUE	TRUE
C812	C81.2	Hodgkin-Krankheit [Lymphogranulomatose]: Gemischtzelliges klassisches Hodgkin-Lymphom	C81	TRUE	TRUE
C813	C81.3	Hodgkin-Krankheit [Lymphogranulomatose]: Lymphozytenarmes klassisches Hodgkin-Lymphom	C81	TRUE	TRUE
C813	C81.3	Hodgkin-Krankheit [Lymphogranulomatose]: Lymphozytenarmes klassisches Hodgkin-Lymphom	C81	TRUE	TRUE
C813	C81.3	Hodgkin-Krankheit [Lymphogranulomatose]: Lymphozytenarmes klassisches Hodgkin-Lymphom	C81	TRUE	TRUE
C814	C81.4	Hodgkin-Krankheit [Lymphogranulomatose]: Lymphozytenreiches klassisches Hodgkin-Lymphom	C81	TRUE	TRUE
C814	C81.4	Hodgkin-Krankheit [Lymphogranulomatose]: Lymphozytenreiches klassisches Hodgkin-Lymphom	C81	TRUE	TRUE
C817	C81.7	Hodgkin-Krankheit [Lymphogranulomatose]: Sonstige Typen des klassischen Hodgkin-Lymphoms	C81	TRUE	TRUE
C817	C81.7	Hodgkin-Krankheit [Lymphogranulomatose]: Sonstige Typen des klassischen Hodgkin-Lymphoms	C81	TRUE	TRUE
C817	C81.7	Hodgkin-Krankheit [Lymphogranulomatose]: Sonstige Typen des klassischen Hodgkin-Lymphoms	C81	TRUE	TRUE
C819	C81.9	Hodgkin-Krankheit [Lymphogranulomatose]: Hodgkin-Lymphom, nicht näher bezeichnet	C81	TRUE	TRUE
C819	C81.9	Hodgkin-Krankheit [Lymphogranulomatose]: Hodgkin-Lymphom, nicht näher bezeichnet	C81	TRUE	TRUE
C82	C82	Follikuläres [noduläres] Non-Hodgkin-Lymphom	C82	TRUE	
C820	C82.0	Follikuläres Lymphom Grad I	C82	TRUE	TRUE
C820	C82.0	Follikuläres Lymphom Grad I	C82	TRUE	TRUE
C821	C82.1	Follikuläres Lymphom Grad II	C82	TRUE	TRUE
C821	C82.1	Follikuläres Lymphom Grad II	C82	TRUE	TRUE
C822	C82.2	Follikuläres Lymphom Grad III	C82	TRUE	TRUE
C822	C82.2	Follikuläres Lymphom Grad III	C82	TRUE	TRUE
C823	C82.3	Follikuläres Lymphom Grad IIIa	C82	TRUE	TRUE
C824	C82.4	Follikuläres Lymphom Grad IIIb	C82	TRUE	TRUE
C825	C82.5	Diffuses Follikelzentrumslymphom	C82	TRUE	TRUE
C826	C82.6	Kutanes Follikelzentrumslymphom	C82	TRUE	TRUE
C827	C82.7	Sonstige Typen des follikulären Lymphoms	C82	TRUE	TRUE
C827	C82.7	Sonstige Typen des follikulären Lymphoms	C82	TRUE	TRUE
C829	C82.9	Follikuläres Lymphom, nicht näher bezeichnet	C82	TRUE	TRUE
C829	C82.9	Follikuläres Lymphom, nicht näher bezeichnet	C82	TRUE	TRUE
C83	C83	Diffuses Non-Hodgkin-Lymphom	C83	TRUE	
C830	C83.0	Nicht follikuläres Lymphom: Kleinzelliges B-Zell-Lymphom	C83	TRUE	TRUE
C830	C83.0	Nicht follikuläres Lymphom: Kleinzelliges B-Zell-Lymphom	C83	TRUE	TRUE
C831	C83.1	Nicht follikuläres Lymphom: Mantelzell-Lymphom	C83	TRUE	TRUE
C831	C83.1	Nicht follikuläres Lymphom: Mantelzell-Lymphom	C83	TRUE	TRUE
C832	C83.2	Non-Hodgkin-Lymphom: Gemischt klein- und großzellig (diffus)	C83		TRUE
C833	C83.3	Nicht follikuläres Lymphom: Diffuses großzelliges B-Zell-Lymphom	C83	TRUE	TRUE
C833	C83.3	Nicht follikuläres Lymphom: Diffuses großzelliges B-Zell-Lymphom	C83	TRUE	TRUE
C834	C83.4	Non-Hodgkin-Lymphom: Immunoblastisch (diffus)	C83		TRUE
C835	C83.5	Nicht follikuläres Lymphom: Lymphoblastisches Lymphom	C83	TRUE	TRUE
C835	C83.5	Nicht follikuläres Lymphom: Lymphoblastisches Lymphom	C83	TRUE	TRUE
C836	C83.6	Non-Hodgkin-Lymphom: Undifferenziert (diffus)	C83		TRUE
C837	C83.7	Nicht follikuläres Lymphom: Burkitt-Tumor	C83	TRUE	TRUE
C837	C83.7	Nicht follikuläres Lymphom: Burkitt-Tumor	C83	TRUE	TRUE
C838	C83.8	Sonstige nicht follikuläre Lymphome	C83	TRUE	TRUE
C838	C83.8	Sonstige nicht follikuläre Lymphome	C83	TRUE	TRUE
C839	C83.9	Nicht follikuläres Lymphom, nicht näher bezeichnet	C83	TRUE	TRUE
C839	C83.9	Nicht follikuläres Lymphom, nicht näher bezeichnet	C83	TRUE	TRUE
C84	C84	Periphere und kutane T-Zell-Lymphome	C84	TRUE	
C840	C84.0	Reifzellige T/NK-Zell-Lymphome: Mycosis fungoides	C84	TRUE	TRUE
C841	C84.1	Reifzellige T/NK-Zell-Lymphome: Sézary-Syndrom	C84	TRUE	TRUE
C842	C84.2	T-Zonen-Lymphom	C84		TRUE
C843	C84.3	Lymphoepitheloides Lymphom	C84		TRUE
C844	C84.4	Reifzellige T/NK-Zell-Lymphome: Peripheres T-Zell-Lymphom, nicht spezifiziert	C84	TRUE	TRUE
C844	C84.4	Reifzellige T/NK-Zell-Lymphome: Peripheres T-Zell-Lymphom, nicht spezifiziert	C84	TRUE	TRUE
C845	C84.5	Sonstige reifzellige T/NK-Zell-Lymphome	C84	TRUE	TRUE
C845	C84.5	Sonstige reifzellige T/NK-Zell-Lymphome	C84	TRUE	TRUE
C846	C84.6	Reifzellige T/NK-Zell-Lymphome: Anaplastisches großzelliges Lymphom, ALK-positiv	C84	TRUE	TRUE
C847	C84.7	Reifzellige T/NK-Zell-Lymphome: Anaplastisches großzelliges Lymphom, ALK-negativ	C84	TRUE	TRUE
C848	C84.8	Reifzellige T/NK-Zell-Lymphome: Kutanes T-Zell-Lymphom, nicht näher bezeichnet	C84	TRUE	TRUE
C849	C84.9	Reifzelliges T/NK-Zell-Lymphom, nicht näher bezeichnet	C84	TRUE	TRUE
C85	C85	Sonstige und nicht näher bezeichnete Typen des Non-Hodgkin-Lymphoms	C85	TRUE	
C850	C85.0	Lymphosarkom	C85		TRUE
C851	C85.1	B-Zell-Lymphom, nicht näher bezeichnet	C85	TRUE	TRUE
C852	C85.2	Mediastinales (thymisches) großzelliges B-Zell-Lymphom	C85	TRUE	TRUE
C857	C85.7	Sonstige näher bezeichnete Typen des Non-Hodgkin-Lymphoms	C85	TRUE	TRUE
C859	C85.9	Non-Hodgkin-Lymphom, nicht näher bezeichnet	C85	TRUE	TRUE
C859	C85.9	Non-Hodgkin-Lymphom, nicht näher bezeichnet	C85	TRUE	TRUE
C86	C86	Weitere spezifizierte T/NK-Zell-Lymphome	C86	TRUE	
C860	C86.0	Extranodales NK/T-Zell-Lymphom, nasaler Typ	C86	TRUE	TRUE
C861	C86.1	Hepatosplenisches T-Zell-Lymphom	C86	TRUE	TRUE
C862	C86.2	T-Zell-Lymphom vom Enteropathie-Typ	C86	TRUE	TRUE
C863	C86.3	Subkutanes pannikulitisches T-Zell-Lymphom	C86	TRUE	TRUE
C864	C86.4	Blastisches NK-Zell-Lymphom	C86	TRUE	TRUE
C865	C86.5	Angioimmunoblastisches T-Zell-Lymphom	C86	TRUE	TRUE
C866	C86.6	Primäre kutane CD30-positive T-Zell-Proliferationen	C86	TRUE	TRUE
C88	C88	Bösartige immunproliferative Krankheiten	C88	TRUE	
C880	C88.0	Bösartige immunproliferative Krankheiten: Makroglobulinämie Waldenström	C88	TRUE	TRUE
C881	C88.1	Alpha-Schwerkettenkrankheit	C88		TRUE
C882	C88.2	Bösartige immunproliferative Krankheiten: Sonstige Schwerkettenkrankheit	C88	TRUE	TRUE
C882	C88.2	Bösartige immunproliferative Krankheiten: Sonstige Schwerkettenkrankheit	C88	TRUE	TRUE
C883	C88.3	Bösartige immunproliferative Krankheiten: Immunproliferative Dünndarmkrankheit	C88	TRUE	TRUE
C884	C88.4	Extranodales Marginalzonen-B-Zell-Lymphom des Mukosa-assoziierten lymphatischen Gewebes (Malt-Lymphom)	C88	TRUE	TRUE
C887	C88.7	Sonstige bösartige immunproliferative Krankheiten	C88	TRUE	TRUE
C889	C88.9	Bösartige immunproliferative Krankheit, nicht näher bezeichnet	C88	TRUE	TRUE
C90	C90	Plasmozytom und bösartige Plasmazellen-Neubildungen	C90	TRUE	
C900	C90.0	Plasmozytom [Multiples Myelom]	C90	TRUE	TRUE
C900	C90.0	Plasmozytom [Multiples Myelom]	C90	TRUE	TRUE
C900	C90.0	Plasmozytom [Multiples Myelom]	C90	TRUE	TRUE
C901	C90.1	Plasmazellenleukämie	C90	TRUE	TRUE
C902	C90.2	Plasmozytom, extramedullär	C90	TRUE	TRUE
C902	C90.2	Plasmozytom, extramedullär	C90	TRUE	TRUE
C903	C90.3	Solitäres Plasmozytom	C90	TRUE	TRUE
C91	C91	Lymphatische Leukämie	C91	TRUE	
C910	C91.0	Akute lymphatische Leukämie [ALL]	C91	TRUE	TRUE
C910	C91.0	Akute lymphatische Leukämie [ALL]	C91	TRUE	TRUE
C911	C91.1	Chronische lymphatische Leukämie vom B-Zell-Typ [CLL]	C91	TRUE	TRUE
C911	C91.1	Chronische lymphatische Leukämie vom B-Zell-Typ [CLL]	C91	TRUE	TRUE
C912	C91.2	Subakute lymphatische Leukämie	C91		TRUE
C913	C91.3	Prolymphozytäre Leukämie vom B-Zell-Typ	C91	TRUE	TRUE
C913	C91.3	Prolymphozytäre Leukämie vom B-Zell-Typ	C91	TRUE	TRUE
C914	C91.4	Haarzellenleukämie	C91	TRUE	TRUE
C915	C91.5	Adulte(s) T-Zell-Lymphom/Leukämie (HTLV-1-assoziiert)	C91	TRUE	TRUE
C915	C91.5	Adulte(s) T-Zell-Lymphom/Leukämie (HTLV-1-assoziiert)	C91	TRUE	TRUE
C916	C91.6	Prolymphozyten-Leukämie vom T-Zell-Typ	C91	TRUE	TRUE
C917	C91.7	Sonstige lymphatische Leukämie	C91	TRUE	TRUE
C918	C91.8	Reifzellige B-ALL vom Burkitt-Typ	C91	TRUE	TRUE
C919	C91.9	Lymphatische Leukämie, nicht näher bezeichnet	C91	TRUE	TRUE
C92	C92	Myeloische Leukämie	C92	TRUE	
C920	C92.0	Akute myeloblastische Leukämie [AML]	C92	TRUE	TRUE
C920	C92.0	Akute myeloblastische Leukämie [AML]	C92	TRUE	TRUE
C921	C92.1	Chronische myeloische Leukämie [CML], BCR/ABL-positiv	C92	TRUE	TRUE
C921	C92.1	Chronische myeloische Leukämie [CML], BCR/ABL-positiv	C92	TRUE	TRUE
C922	C92.2	Atypische chronische myeloische Leukämie, BCR/ABL-negativ	C92	TRUE	TRUE
C922	C92.2	Atypische chronische myeloische Leukämie, BCR/ABL-negativ	C92	TRUE	TRUE
C923	C92.3	Myelosarkom	C92	TRUE	TRUE
C924	C92.4	Akute Promyelozyten-Leukämie [PCL]	C92	TRUE	TRUE
C924	C92.4	Akute Promyelozyten-Leukämie [PCL]	C92	TRUE	TRUE
C925	C92.5	Akute myelomonozytäre Leukämie	C92	TRUE	TRUE
C926	C92.6	Akute myeloische Leukämie mit 11q23-Abnormität	C92	TRUE	TRUE
C927	C92.7	Sonstige myeloische Leukämie	C92	TRUE	TRUE
C928	C92.8	Akute myeloische Leukämie mit multilineärer Dysplasie	C92	TRUE	TRUE
C929	C92.9	Myeloische Leukämie, nicht näher bezeichnet	C92	TRUE	TRUE
C93	C93	Monozytenleukämie	C93	TRUE	
C930	C93.0	Akute Monoblasten/Monozytenleukämie	C93	TRUE	TRUE
C930	C93.0	Akute Monoblasten/Monozytenleukämie	C93	TRUE	TRUE
C930	C93.0	Akute Monoblasten/Monozytenleukämie	C93	TRUE	TRUE
C931	C93.1	Chronische myelomonozytäre Leukämie	C93	TRUE	TRUE
C931	C93.1	Chronische myelomonozytäre Leukämie	C93	TRUE	TRUE
C932	C93.2	Subakute Monozytenleukämie	C93	TRUE	TRUE
C933	C93.3	Juvenile myelomonozytäre Leukämie	C93	TRUE	TRUE
C937	C93.7	Sonstige Monozytenleukämie	C93	TRUE	TRUE
C939	C93.9	Monozytenleukämie, nicht näher bezeichnet	C93	TRUE	TRUE
C94	C94	Sonstige Leukämien näher bezeichneten Zelltyps	C94	TRUE	
C940	C94.0	Akute Erythroleukämie	C94	TRUE	TRUE
C940	C94.0	Akute Erythroleukämie	C94	TRUE	TRUE
C941	C94.1	Chronische Erythrämie	C94		TRUE
C942	C94.2	Akute Megakaryoblastenleukämie	C94	TRUE	TRUE
C943	C94.3	Mastzellenleukämie	C94	TRUE	TRUE
C944	C94.4	Akute Panmyelose mit Myelofibrose	C94	TRUE	TRUE
C944	C94.4	Akute Panmyelose mit Myelofibrose	C94	TRUE	TRUE
C945	C94.5	Akute Myelofibrose	C94		TRUE
